Возраст,Пол,Состоит в браке,Иждивенцы,Доход,Опыт работы,Срок проживания,Недвижимость(кв.м.),Месячный платеж,Благонадежный заемщик
28,женский,Да,0,9000,9.0,7,0,3946,Нет
39,мужской,Да,1,13500,17.0,6,0,2460,Да
31,мужской,Нет,2,7000,11.0,3,0,3126,Нет
34,мужской,Нет,1,10200,15.0,2,41,3280,Да
46,женский,Да,2,8500,20.0,8,0,3348,Да
30,женский,Да,2,9500,12.0,30,35,4612,Нет
47,мужской,Нет,2,7900,14.5,6,67,2870,Нет
33,мужской,Нет,2,12600,15.0,23,0,2050,Да
22,мужской,Нет,0,34000,4.0,19,33,2562,Да
30,мужской,Да,1,33000,10.0,8,0,1948,Да
26,мужской,Да,1,13500,8.0,2,31,5535,Да
48,мужской,Нет,2,24000,22.0,40,40,1845,Да
37,мужской,Да,1,12500,15.5,6,18,2409,Да
27,мужской,Да,1,4000,9.0,6,0,4305,Нет
55,мужской,Да,1,5500,11.5,35,28,3382,Нет
39,женский,Нет,1,8000,6.0,8,0,4818,Нет
29,мужской,Да,1,11000,11.0,29,38,5228,Да
36,мужской,Нет,1,11600,18.0,13,0,4373,Да
32,мужской,Да,1,8500,14.0,28,0,2101,Да
35,женский,Нет,0,4500,16.0,33,0,1913,Нет
46,мужской,Да,1,9000,16.0,28,0,718,Да
22,мужской,Да,1,4000,3.0,20,21,6252,Нет
37,мужской,Да,2,29000,12.0,6,0,4612,Да
56,женский,Да,0,29000,19.0,36,34,4237,Да
34,мужской,Нет,1,26000,16.0,5,40,6662,Да
40,мужской,Нет,2,10500,20.5,2,25,3895,Нет
33,мужской,Нет,1,10700,15.0,3,24,4612,Нет
37,мужской,Да,2,35000,17.5,31,0,3485,Да
24,мужской,Да,0,11500,6.0,8,0,2972,Да
30,мужской,Да,2,15500,6.0,6,20,1435,Да
32,мужской,Нет,1,11300,14.0,28,0,6560,Нет
25,мужской,Нет,2,12500,7.0,17,0,1948,Да
